,city,region,recruitmentFreq,salesFreq,lat,long
681,Gainesville,GA,0.0,17091.0,34.29779815673828,-83.82420349121094
682,Fargo,ND,0.0,17018.0,46.87720108032226,-96.78980255126952
683,Manhattan,KS,0.0,16942.0,39.18360137939453,-96.57170104980469
684,Dothan,AL,0.0,16781.0,31.22319984436035,-85.3905029296875
685,Romulus,MI,0.0,16579.0,42.22219848632813,-83.39669799804688
686,Cumberland Valley,PA,0.0,16507.0,39.81100082397461,-78.63420104980469
687,Mississauga,ON,0.0,16484.0,43.59000015258789,-79.6500015258789
688,Lowell,MA,0.0,16404.0,42.63000106811523,-71.30999755859375
689,Tri-Cities,WA,0.0,16023.0,46.23500061035156,-119.2229995727539
690,Minot,ND,0.0,15914.0,48.23249816894531,-101.2959976196289
691,Decatur,AL,0.0,15670.0,34.60580062866211,-86.9832992553711
692,Fairfield,CA,0.0,15382.0,38.2494010925293,-122.03900146484376
693,Kuala Lumpur,Malaysia,0.0,15192.0,3.1389999389648438,101.68699645996094
694,La Salle,IL,0.0,14812.0,41.4364013671875,-88.94139862060547
695,Salinas,CA,0.0,14127.0,36.67779922485352,-121.65399932861328
696,Santiago,Chile,0.0,13962.0,-33.469100952148445,-70.64199829101562
697,Fort Collins,CO,0.0,13833.0,40.58530044555664,-105.08399963378906
698,Garden City,MI,0.0,13512.0,42.325599670410156,-83.33110046386719
699,Huntington,WV,0.0,13487.0,38.41999816894531,-82.44999694824219
700,San Luis Obispo,CA,0.0,13290.0,35.282798767089844,-120.66000366210938
701,Abilene,TX,0.0,13085.0,32.448699951171875,-99.73310089111328
702,Valdosta,GA,0.0,12372.0,30.83270072937012,-83.27850341796875
703,Dubuque,IA,0.0,12226.0,42.5005989074707,-90.6645965576172
704,Texarkana,TX,0.0,11898.0,33.425098419189446,-94.04769897460938
705,Waco,TX,0.0,11761.0,31.549299240112305,-97.14669799804688
706,Lynchburg,VA,0.0,11427.0,37.41379928588867,-79.14230346679688
707,La Crosse,WI,0.0,11363.0,43.80139923095703,-91.2396011352539
708,Iowa City,IA,0.0,10985.0,41.66109848022461,-91.53019714355469
709,Utica,NY,0.0,10711.0,43.10089874267578,-75.23269653320312
710,KY,USA,0.0,10638.0,37.839298248291016,-84.2699966430664
711,Wichita Falls,TX,0.0,10524.0,33.91370010375977,-98.49340057373048
712,Lawrence,KS,0.0,10469.0,38.97169876098633,-95.23529815673828
713,Kokomo,IN,0.0,10461.0,40.48640060424805,-86.13359832763672
714,Stillwater,OK,0.0,9805.0,36.1156005859375,-97.05840301513672
715,Jakarta,Indonesia,0.0,9799.0,-6.211540222167969,106.84500122070312
716,Ogden,UT,0.0,9597.0,41.222999572753906,-111.9739990234375
717,Anaheim,CA,0.0,9515.0,33.83660125732422,-117.91400146484379
718,Lawton,OK,0.0,8903.0,34.603599548339844,-98.3958969116211
719,Hagerstown,MD,0.0,8855.0,39.641700744628906,-77.72029876708984
720,Quito,Ecuador,0.0,8685.0,-0.21709699928760529,-78.51699829101562
721,Santa Barbara,CA,0.0,8546.0,34.42079925537109,-119.697998046875
722,Cookeville,TN,0.0,8476.0,36.16279983520508,-85.50160217285156
723,Bloomsburg,PA,0.0,8440.0,41.00360107421875,-76.4552993774414
724,Wausau,WI,0.0,8354.0,44.95909881591797,-89.63009643554688
725,Brampton,ON,0.0,8275.0,43.72999954223633,-79.79000091552734
726,Tifton,GA,0.0,8211.0,31.450300216674805,-83.50859832763672
727,Lake of the Ozarks,MO,0.0,8114.0,38.13800048828125,-92.8104019165039
728,Saint Cloud,MN,0.0,8106.0,45.557899475097656,-94.16320037841795
729,Statesboro,GA,0.0,8098.0,32.44879913330078,-81.783203125
730,Bismarck,ND,0.0,7946.0,46.80830001831055,-100.78399658203124
731,Bend,OR,0.0,7894.0,44.05820083618164,-121.31500244140624
732,San Marcos,TX,0.0,7874.0,29.88330078125,-97.94139862060548
733,Sandusky,OH,0.0,7820.0,41.44889831542969,-82.70800018310547
734,Meridian,MS,0.0,7806.0,32.36429977416992,-88.70369720458984
735,Texoma,TX,0.0,7738.0,32.96289825439453,-96.33390045166016
736,Moline,IL,0.0,7711.0,41.50669860839844,-90.51499938964844
737,Galveston,TX,0.0,7496.0,29.301300048828125,-94.79769897460938
738,Corvallis,OR,0.0,7491.0,44.56460189819336,-123.26200103759766
739,Port Huron,MI,0.0,7439.0,42.97090148925781,-82.42489624023438
740,Western Maryland,MD,0.0,7335.0,39.29230117797852,-76.66290283203125
741,Santa Fe,NM,0.0,7287.0,35.6870002746582,-105.93800354003906
742,Markham,ON,0.0,7286.0,43.86000061035156,-79.33000183105469
743,Vaughan,ON,0.0,7286.0,43.83000183105469,-79.5199966430664
744,Harrisonburg,VA,0.0,7249.0,38.44960021972656,-78.868896484375
745,Idaho,USA,0.0,6805.0,44.06819915771485,-114.74199676513672
746,Malvern,AR,0.0,6693.0,34.36220169067383,-92.81279754638672
747,Portales,NM,0.0,6505.0,34.25960159301758,-103.23899841308594
748,Fort Mill,SC,0.0,6436.0,35.007198333740234,-80.94529724121094
749,Muscle Shoals,AL,0.0,6316.0,34.744800567626946,-87.6675033569336
750,Valparaiso,Chile,0.0,6172.0,-33.04700088500977,-71.61799621582031
751,Vacaville,CA,0.0,6161.0,38.3567008972168,-121.98699951171876
752,Prescott,AZ,0.0,6094.0,34.540000915527344,-112.46900177001952
753,Pittsfield,MA,0.0,6070.0,42.45000076293945,-73.24579620361328
754,Chatham,ON,0.0,5951.0,42.40480041503906,-82.19100189208984
755,Yuma,AZ,0.0,5923.0,32.667999267578125,-114.56700134277344
756,Cheyenne,WY,0.0,5878.0,41.13999938964844,-104.81999969482422
757,Terre Haute,IN,0.0,5788.0,39.46670150756836,-87.41390228271484
758,Leavenworth,KS,0.0,5763.0,39.31110000610352,-94.92220306396484
759,Grants Pass,OR,0.0,5721.0,42.43920135498047,-123.3270034790039
760,Oakville,ON,0.0,5682.0,43.47000122070313,-79.68000030517578
761,Las Cruces,NM,0.0,5675.0,32.319900512695305,-106.76399993896484
762,Mount Vernon,WA,0.0,5650.0,48.42119979858398,-122.33399963378906
763,Highland Park,IL,0.0,5475.0,42.18170166015625,-87.80030059814453
764,Huntington,OH,0.0,5472.0,38.97999954223633,-82.33999633789062
765,Grand Island,NE,0.0,5455.0,40.92639923095703,-98.34200286865234
766,Mendocino,CA,0.0,5450.0,39.307701110839844,-123.79900360107422
767,Oregon Coast,OR,0.0,5436.0,44.12179946899414,-124.1259994506836
768,San Bernardino,CA,0.0,5294.0,34.10829925537109,-117.28900146484379
769,Guadalajara,Mexico,0.0,5251.0,20.673599243164066,-103.34400177001949
770,Salina,KS,0.0,5179.0,38.82500076293945,-97.61000061035156
771,Ajman,UAE,0.0,5116.0,25.40999984741211,55.5099983215332
772,Maui,HI,0.0,5078.0,20.79840087890625,-156.33200073242188
773,Scarborough,UK,0.0,5017.0,54.28310012817383,-0.3997519910335541
774,Scarborough,ON,0.0,5017.0,43.77999877929688,-79.2300033569336
775,Pretoria,South Africa,0.0,4951.0,-25.731300354003906,28.218399047851552
776,Paris,IL,0.0,4511.0,39.61109924316406,-87.69609832763672
777,Taipei,Taiwan,0.0,4503.0,25.091100692749023,121.55999755859379
778,Huntsville,TX,0.0,4470.0,30.723499298095703,-95.55079650878906
779,Huntsville,ON,0.0,4470.0,45.33000183105469,-79.2300033569336
780,St George,UT,0.0,4457.0,37.095298767089844,-113.5780029296875
781,North York,ON,0.0,4391.0,43.7599983215332,-79.41999816894531
782,Hillsborough,CA,0.0,4367.0,37.57419967651367,-122.37799835205078
783,Sioux City,IA,0.0,4256.0,42.5,-96.40029907226562
784,Tel Aviv,Israel,0.0,4181.0,32.066200256347656,34.777801513671875
785,Riverside,CA,0.0,3997.0,33.939998626708984,-117.41000366210938
786,Mansfield,OH,0.0,3996.0,40.758399963378906,-82.5154037475586
787,Roseburg,OR,0.0,3976.0,43.21649932861328,-123.34200286865234
788,Bozeman,MT,0.0,3826.0,45.678001403808594,-111.04299926757812
789,Richmond Hill,ON,0.0,3783.0,43.88999938964844,-79.44000244140625
790,Eastern Shore,MD,0.0,3778.0,38.36780166625977,-75.5291976928711
791,Bali,Indonesia,0.0,3703.0,-8.260000228881836,115.08999633789062
792,Kowloon,Hong Kong,0.0,3689.0,22.31859970092773,114.18000030517578
793,Ithaca,NY,0.0,3676.0,42.44400024414063,-76.50189971923828
794,York Region,ON,0.0,3518.0,44.060001373291016,-79.45999908447266
795,Moses Lake,WA,0.0,3481.0,47.13010025024414,-119.27799987792969
796,Newmarket,ON,0.0,3480.0,44.060001373291016,-79.45999908447266
797,Eau Claire,WI,0.0,3477.0,44.81129837036133,-91.49849700927734
798,Guayaquil,Ecuador,0.0,3462.0,-2.1710000038146973,-79.92240142822266
799,Grand Forks,ND,0.0,3393.0,47.92530059814453,-97.03289794921876
800,Fremont,CA,0.0,3378.0,37.548301696777344,-121.98799896240234
801,Victoria,TX,0.0,3378.0,28.80529975891113,-97.00360107421876
802,Everett,MA,0.0,3340.0,42.40829849243164,-71.05419921875
803,Twin Falls,ID,0.0,3338.0,42.5629997253418,-114.46099853515624
804,Zanesville,OH,0.0,3307.0,39.97010040283203,-82.00769805908203
805,Mason City,IA,0.0,3286.0,43.15359878540039,-93.20079803466795
806,Sarnia,ON,0.0,3208.0,42.9744987487793,-82.40660095214844
807,Manalapan,NJ,0.0,3181.0,40.25719833374024,-74.39610290527344
808,St Joseph,MO,0.0,3166.0,39.75790023803711,-94.83650207519531
809,Wenatchee,WA,0.0,3155.0,47.423500061035156,-120.30999755859376
810,Farmington,NM,0.0,3154.0,36.72809982299805,-108.21900177001952
811,Laplace,LA,0.0,3148.0,30.0664005279541,-90.4800033569336
812,Costa Mesa,CA,0.0,3127.0,33.64120101928711,-117.91899871826172
813,Regina,SK,0.0,3106.0,50.4547004699707,-104.60700225830078
814,Watertown,NY,0.0,3099.0,43.97480010986328,-75.91079711914062
815,Lima,Peru,0.0,3060.0,-12.047800064086914,-77.06220245361328
816,Hialeah,FL,0.0,3026.0,25.857200622558604,-80.2782974243164
817,Sierra Vista,AZ,0.0,2991.0,31.545499801635746,-110.2770004272461
818,Imperial County,CA,0.0,2946.0,33.011398315429695,-115.4729995727539
819,Ukiah,CA,0.0,2930.0,39.150299072265625,-123.20700073242188
820,Outer Banks,NC,0.0,2900.0,35.24800109863281,-75.53929901123047
821,Fort Dodge,IA,0.0,2858.0,42.497501373291016,-94.16799926757812
822,Woodbridge,VA,0.0,2844.0,38.65810012817383,-77.25
823,Cape Girardeau,MO,0.0,2833.0,37.30580139160156,-89.51809692382812
824,Bloomington,IN,0.0,2785.0,39.16529846191406,-86.52639770507812
825,Athens,OH,0.0,2780.0,39.329200744628906,-82.10140228271484
826,Oceanside,CA,0.0,2728.0,33.19580078125,-117.37899780273438
827,Lahaina,HI,0.0,2702.0,20.87829971313477,-156.6820068359375
828,Miami Beach,FL,0.0,2699.0,25.79030036926269,-80.13030242919922
829,Bogota,Colombia,0.0,2671.0,4.633363912633098,-74.07464127163901
830,Show Low,AZ,0.0,2651.0,34.254199981689446,-110.02999877929688
831,Beirut,Lebanon,0.0,2647.0,33.888599395751946,35.49549865722656
832,Monroe,MI,0.0,2638.0,41.91640090942383,-83.39769744873047
833,Kihei,HI,0.0,2638.0,20.78499984741211,-156.46600341796875
834,Chillicothe,OH,0.0,2543.0,39.333099365234375,-82.9823989868164
835,Great Falls,MT,0.0,2529.0,47.50030136108398,-111.30000305175777
836,Dumas,TX,0.0,2525.0,35.8656005859375,-101.9729995727539
837,Torrance,CA,0.0,2489.0,33.835800170898445,-118.33999633789062
838,Tuscarawas County,OH,0.0,2483.0,40.44089889526367,-81.47370147705078
839,Helena,MT,0.0,2479.0,46.59579849243164,-112.0270004272461
840,Riviera Beach,FL,0.0,2472.0,26.774999618530284,-80.05829620361328
841,Hoboken,NJ,0.0,2433.0,40.74399948120117,-74.03240203857422
842,North Platte,NE,0.0,2339.0,41.14030075073242,-100.76000213623048
843,IL,USA,0.0,2288.0,40.63309860229492,-89.39849853515625
844,Doha,Qatar,0.0,2236.0,25.286699295043945,51.53329849243164
845,Logan,UT,0.0,2205.0,41.73699951171875,-111.83399963378906
846,Johor Bahru,Malaysia,0.0,2160.0,1.4900000095367432,103.73999786376952
847,Pullman,WA,0.0,2131.0,46.731300354003906,-117.18000030517578
848,Bangor,ME,0.0,2129.0,44.80110168457031,-68.77829742431639
849,Missoula,MT,0.0,2094.0,46.87300109863281,-114.02100372314452
850,Kenai,AK,0.0,2090.0,60.55440139770508,-151.25799560546875
851,Council Bluffs,IA,0.0,1980.0,41.26190185546875,-95.86080169677734
852,Ashtabula,OH,0.0,1957.0,41.8651008605957,-80.78980255126953
853,Duluth,MN,0.0,1952.0,46.78670120239258,-92.10050201416016
854,Elko,NV,0.0,1928.0,40.83240127563477,-115.76300048828124
855,Brainerd,MN,0.0,1919.0,46.35810089111328,-94.20059967041016
856,Karachi,Pakistan,0.0,1915.0,31.45219993591309,74.29329681396484
857,Henderson,NC,0.0,1915.0,36.32939910888672,-78.39939880371094
858,Salinas,PR,0.0,1884.0,17.979400634765625,-66.29830169677734
859,Mankato,MN,0.0,1851.0,44.16360092163086,-93.99939727783205
860,Quebec City,QC,0.0,1797.0,46.80329895019531,-71.2427978515625
861,Oneonta,NY,0.0,1782.0,42.45289993286133,-75.06379699707031
862,Langley,BC,0.0,1744.0,49.099998474121094,-122.6500015258789
863,Kauai,HI,0.0,1681.0,22.096399307250977,-159.5260009765625
864,San Rafael,CA,0.0,1659.0,37.97600173950195,-122.52999877929688
865,San Rafael,Argentina,0.0,1659.0,-34.61320114135742,-68.34100341796875
866,Plattsburgh,NY,0.0,1624.0,44.699501037597656,-73.4529037475586
867,Manila,Philippines,0.0,1622.0,14.599499702453613,120.98400115966795
868,Lahore,Pakistan,0.0,1612.0,31.45219993591309,74.29329681396484
869,Cuenca,Ecuador,0.0,1586.0,-2.9000000953674316,-79.01000213623047
870,Fairbanks,AK,0.0,1571.0,64.83779907226561,-147.71600341796875
871,Klamath Falls,OR,0.0,1562.0,42.22489929199219,-121.78199768066406
872,Burnaby,BC,0.0,1559.0,49.25,-122.9499969482422
873,Abidjan,Ivory Coast,0.0,1556.0,5.630000114440918,-4.25
874,Del Rio,TX,0.0,1543.0,29.37089920043945,-100.89600372314452
875,Aberdeen,SD,0.0,1529.0,45.464698791503906,-98.48609924316406
876,Panama City,FL,0.0,1462.0,30.15880012512207,-85.66020202636719
877,Ottumwa,IA,0.0,1415.0,41.01599884033203,-92.4083023071289
878,Quincy,IL,0.0,1412.0,41.38050079345703,-90.3936996459961
879,East Oregon,OR,0.0,1399.0,43.804100036621094,-120.5540008544922
880,Chula Vista,CA,0.0,1380.0,32.639999389648445,-117.08300018310548
881,Penang,Malaysia,0.0,1350.0,5.429999828338623,100.30000305175777
882,Federal Way,WA,0.0,1326.0,47.3224983215332,-122.31099700927734
883,Thunder Bay,ON,0.0,1321.0,48.38090133666992,-89.2477035522461
884,Santa Monica,CA,0.0,1314.0,34.0,-118.5
885,Napa,CA,0.0,1306.0,38.29750061035156,-122.28700256347656
886,Susanville,CA,0.0,1299.0,40.41630172729492,-120.65299987792964
887,Skowhegan,ME,0.0,1296.0,44.76499938964844,-69.71970367431639
888,Waterville,ME,0.0,1285.0,44.55189895629883,-69.6322021484375
889,Bemidji,MN,0.0,1282.0,47.47359848022461,-94.88030242919922
890,Siskiyou County,CA,0.0,1254.0,41.77429962158203,-122.5770034790039
891,CA,USA,0.0,1247.0,37.25510025024414,-119.61799621582036
892,Brandon,MB,0.0,1246.0,49.84000015258789,-99.94000244140624
893,Bandung,Indonesia,0.0,1230.0,-6.9099998474121085,107.61000061035156
894,Dhaka,Bangladesh,0.0,1218.0,23.81030082702637,90.4124984741211
895,Elk Grove,CA,0.0,1209.0,38.40890121459961,-121.37100219726562
896,Kenosha,WI,0.0,1190.0,42.58470153808594,-87.82109832763672
897,Kirksville,MO,0.0,1184.0,40.194801330566406,-92.5832977294922
898,Pasco,WA,0.0,1169.0,46.23970031738281,-119.0989990234375
899,Incheon,South Korea,0.0,1137.0,37.456298828125,126.70500183105464
900,Suwon-si,South Korea,0.0,1119.0,37.26359939575195,127.02899932861328
901,Dartmouth,NS,0.0,1118.0,44.66669845581055,-63.56669998168945
902,Scottsbluff,NE,0.0,1093.0,41.866600036621094,-103.66699981689452
903,Salvador,Brazil,0.0,1072.0,-12.970399856567385,-38.51240158081055
904,Bedford,UK,0.0,1056.0,52.13800048828125,-0.4639999866485595
905,Islamabad,Pakistan,0.0,1036.0,31.45219993591309,74.29329681396484
906,Natchez,MS,0.0,1035.0,31.560400009155284,-91.4031982421875
907,Butte,MT,0.0,1028.0,46.00389862060547,-112.53399658203124
908,Kalispell,MT,0.0,1010.0,48.19580078125,-114.31199645996094
909,Port Angeles,WA,0.0,1006.0,48.11830139160156,-123.4290008544922
910,Christiansburg,VA,0.0,991.0,37.12969970703125,-80.4092025756836
911,Dover,UK,0.0,991.0,51.12789916992188,1.3134000301361084
912,Stratford,UK,0.0,985.0,51.54330062866211,-0.001870000036433327
913,West Bank,Israel,0.0,975.0,31.959999084472656,35.29999923706055
914,Noida,UP,0.0,964.0,28.53339958190918,77.3821029663086
915,Mexico City,Mexico,0.0,925.0,19.432600021362305,-99.1332015991211
916,Clovis,NM,0.0,908.0,34.25960159301758,-103.23899841308594
917,Nottingham,UK,0.0,889.0,52.95479965209961,-1.1581100225448608
918,San Angelo,TX,0.0,861.0,31.46360015869141,-100.43699645996094
919,Secaucus,NJ,0.0,833.0,40.789398193359375,-74.05690002441406
920,Santo Domingo,Dominican Republic,0.0,825.0,18.735700607299805,-70.16269683837889
921,Waltham,MA,0.0,821.0,42.37639999389648,-71.23609924316406
922,Coral Gables,FL,0.0,809.0,25.721099853515625,-80.26860046386719
923,Managua,Nicaragua,0.0,803.0,12.13640022277832,-86.25140380859375
924,Owen Sound,ON,0.0,802.0,44.56900024414063,-80.94059753417969
925,Hangzhou,China,0.0,793.0,30.274099349975586,120.15499877929688
926,Sherbrooke,QC,0.0,788.0,45.4010009765625,-71.88240051269531
927,Chino,CA,0.0,751.0,34.01219940185547,-117.68900299072266
928,SD,USA,0.0,744.0,43.96950149536133,-99.90180206298828
929,Canary Wharf,UK,0.0,741.0,51.50540161132813,-0.023533299565315243
930,Yuba City,CA,0.0,740.0,39.14059829711914,-121.61599731445312
931,Petaling Jaya,Malaysia,0.0,709.0,3.083329916000366,101.6500015258789
932,Puebla,Mexico,0.0,702.0,19.04129981994629,-98.2061996459961
933,Mason City,IA 50401,0.0,693.0,43.15359878540039,-93.20099639892578
934,Rapid City,SD,0.0,684.0,44.08050155639648,-103.2310028076172
935,Williston,ND,0.0,681.0,48.13330078125,-103.63300323486328
936,Kota Bharu,Malaysia,0.0,677.0,6.133279800415039,102.23899841308594
937,Juneau,AK,0.0,657.0,64.20079803466797,-149.49400329589844
938,Chengdu,China,0.0,646.0,30.57229995727539,104.06700134277344
939,St John,NB,0.0,632.0,46.56529998779297,-66.46189880371094
940,Dickinson,ND,0.0,626.0,46.87919998168945,-102.78900146484376
941,Kennewick,WA,0.0,593.0,46.21139907836914,-119.13600158691406
942,Newham,UK,0.0,582.0,51.5255012512207,0.03519999980926513
943,Leduc,AB,0.0,571.0,53.2667007446289,-113.53299713134766
944,Thornton,CO,0.0,554.0,39.86809921264648,-104.97100067138672
945,Thousand Oaks,CA,0.0,538.0,34.17060089111328,-118.83799743652344
946,Chilliwack,BC,0.0,533.0,49.16669845581055,-121.9499969482422
947,Eden,NC,0.0,524.0,36.48830032348633,-79.76689910888672
948,Nanjing,China,0.0,514.0,32.06029891967773,118.7969970703125
949,Southampton,UK,0.0,514.0,50.90969848632813,-1.4043500423431396
950,Tuscarawas,OH,0.0,485.0,40.39789962768555,-81.42790222167969
951,Norwich,UK,0.0,475.0,52.63090133666992,1.2973599433898926
952,Leicester,UK,0.0,472.0,52.63690185546875,-1.1397600173950195
953,Coral Springs,FL,0.0,459.0,26.27079963684082,-80.27079772949219
954,Surabaya,Indonesia,0.0,451.0,-7.26423978805542,112.74600219726562
955,Dalian,China,0.0,444.0,38.91400146484375,121.61499786376952
956,Medellin,Colombia,0.0,442.0,6.2359299659729,-75.57510375976562
957,ON,Canada,0.0,434.0,51.25379943847656,-85.32319641113281
958,Monterrey,Mexico,0.0,434.0,25.673200607299805,-100.30899810791016
959,Woodville,MS,0.0,434.0,31.104400634765625,-91.29940032958984
960,Puerto Vallarta,Mexico,0.0,429.0,20.653400421142575,-105.2249984741211
961,Saguenay,QC,0.0,428.0,48.4281005859375,-71.06849670410156
962,Osaka,Japan,0.0,426.0,34.69369888305664,135.50199890136722
963,San Juan,PR,0.0,425.0,18.468299865722656,-66.10610198974611
964,Mountain View,CA,0.0,424.0,37.38610076904297,-122.08399963378906
965,Prince Albert,SK,0.0,410.0,53.20009994506836,-105.76799774169922
966,Shenyang,China,0.0,410.0,41.80569839477539,123.43099975585938
967,Rio de Janeiro,Brazil,0.0,406.0,-22.903499603271484,-43.20959854125977
968,Lawrenceville,GA,0.0,406.0,33.956100463867195,-83.98809814453125
969,Xian,China,0.0,397.0,34.341598510742195,108.94000244140624
970,Ankara,Turkey,0.0,385.0,39.93339920043945,32.85969924926758
971,Greenwood,SC,0.0,383.0,34.195301055908196,-82.16190338134766
972,Tower Hamlets,UK,0.0,381.0,51.520301818847656,-0.029300000518560406
973,Concepcion,Chile,0.0,373.0,-36.81890106201172,-73.05030059814453
974,Rancho Cucamonga,CA,0.0,373.0,34.106399536132805,-117.59300231933594
975,Wuhan,China,0.0,368.0,30.59309959411621,114.30500030517578
976,Reykjavik,Iceland,0.0,364.0,64.13330078125,-21.933300018310547
977,Ealing,UK,0.0,363.0,51.51330184936523,-0.3043000102043152
978,Graham,WA,0.0,359.0,47.0531005859375,-122.29299926757812
979,Yellowknife,NT,0.0,350.0,64.82550048828125,-124.84600067138672
980,Newburgh,NY,0.0,349.0,41.50329971313477,-74.01080322265625
981,Chongqing,China,0.0,345.0,29.5629997253418,106.552001953125
982,Herndon,VA,0.0,331.0,38.969398498535156,-77.38639831542969
983,Airdrie,AB,0.0,330.0,51.2667007446289,-114.01699829101562
984,Lloydminster,AB,0.0,327.0,53.27000045776367,-110.02999877929688
985,Palo Alto,CA,0.0,318.0,37.44300079345703,-122.14399719238277
986,Sao Paulo,Brazil,0.0,316.0,-23.54890060424805,-46.63880157470703
987,Lambeth,UK,0.0,310.0,51.45709991455078,-0.12309999763965605
988,Williamsburg,VA,0.0,306.0,37.270599365234375,-76.70780181884766
989,La Paz,Bolivia,0.0,306.0,-16.499000549316403,-68.14620208740234
990,Braintree,MA,0.0,299.0,42.22219848632813,-71.0
991,Coquitlam,BC,0.0,295.0,49.2667007446289,-122.78299713134766
992,Arequipa,Peru,0.0,292.0,-16.40999984741211,-71.54000091552734
993,Whitehorse,YT,0.0,290.0,64.28230285644531,-135.0
994,Shelby,NC,0.0,289.0,35.292198181152344,-81.53579711914062
995,Hackney,UK,0.0,287.0,51.55179977416992,-0.06459999829530715
996,Oxnard,CA,0.0,273.0,34.197498321533196,-119.177001953125
997,Queretaro,Mexico,0.0,271.0,20.59000015258789,-100.38999938964844
998,Penticton,BC,0.0,271.0,49.5,-119.58300018310548
999,Toulouse,France,0.0,269.0,43.604698181152344,1.4442100524902344
1000,Merseyside,UK,0.0,269.0,53.39759826660156,-2.943660020828247
1001,Victoria,Honduras,0.0,263.0,15.48330020904541,-87.81670379638672
1002,Antofagasta,Chile,0.0,262.0,-23.65089988708496,-70.39749908447266
1003,Lewisham,UK,0.0,261.0,51.44150161743164,-0.011699999682605235
1004,Puerto Plata,Dominican Republic,0.0,260.0,19.799999237060547,-70.68329620361328
1005,Santa Clarita,CA,0.0,255.0,34.391700744628906,-118.54299926757812
1006,Spruce Grove,AB,0.0,250.0,53.53329849243164,-113.91699981689452
1007,Guanajuato,Mexico,0.0,249.0,21.01810073852539,-101.25800323486328
1008,Kyoto,Japan,0.0,245.0,35.009998321533196,135.75999450683594
1009,Antalya,Turkey,0.0,242.0,36.89690017700195,30.71330070495605
1010,Hanover,Germany,0.0,241.0,52.37590026855469,9.732009887695312
1011,Jerusalem,Israel,0.0,238.0,31.768299102783203,35.21369934082031
1012,Okinawa,Japan,0.0,224.0,26.21240043640137,127.68099975585938
1013,Nagoya,Japan,0.0,222.0,35.181400299072266,136.906005859375
1014,Sault Ste. Marie,ON,0.0,221.0,46.52190017700195,-84.34609985351562
1015,Buenos Aires,Argentina,0.0,211.0,-34.60369873046875,-58.38159942626953
1016,Pampanga,Philippines,0.0,210.0,15.079400062561035,120.62000274658205
1017,Kanata,ON,0.0,210.0,45.308799743652344,-75.89869689941406
1018,Western Cape,South Africa,0.0,209.0,-33.227798461914055,21.85689926147461
1019,Sosúa,Dominican Republic,0.0,209.0,19.75,-70.5167007446289
1020,New London,CT,0.0,209.0,41.349998474121094,-72.08999633789062
1021,Oxfordshire,UK,0.0,208.0,51.76119995117188,-1.2464699745178225
